"CONCEPTO","DETALLE","ESTATUS","FACTURA","FECHA","ID","IMPORTE","MOVIMIENTO","TIPO","TIPO_FACTURA","VENCIMIENTO"
"COMPRA ORDEN DE PAGO SPEI","=REFERENCIA  CTA/CLABE: 021180550300034028, BEM SPEI, BCO:021 BENEF:Secretaria de finanzas del gobi (DATO NO VERIF, POR ESTA INST), 0901108110337355249, CVE RASTREO: 8846APR1202301162091569583 RFC: SFG9312205S3, IVA: 000000000000.00 HSBC                HORA LIQ: 13:45:50","","","Mon Jan 16 00:00:00 MST 2023","58","8706.0","12919","IMPUESTOS ","",""
"LA PIEDRERA MISIONEROS","RFC:ASP 950315SS7","","","Mon Jan 16 00:00:00 MST 2023","57","700.0","12918","COMBUSTIBLE/GASOLINA","",""
"LA PIEDRERA MISIONEROS","RFC:ASP 950315SS7","","","Mon Jan 16 00:00:00 MST 2023","56","1259.63","12917","COMBUSTIBLE/GASOLINA","",""
"TRASPASO A CUENTA DE TERCEROS","IVA:00000000.00    , A LA CUENTA: 0166369764, gasolina AL R.F.C. CLA940329HP7","","","Mon Jan 16 00:00:00 MST 2023","55","3000.0","12916","COMBUSTIBLE/GASOLINA","",""
"I.V.A. ORDEN DE PAGO SPEI","REFERENCIA: 0130123","","","Fri Jan 13 00:00:00 MST 2023","54","0.8","12915","GASTOS BANCARIOS/COMISION","",""
"COMISION ORDEN DE PAGO SPEI","REFERENCIA: 0130123","","","Fri Jan 13 00:00:00 MST 2023","53","5.0","12914","GASTOS BANCARIOS/COMISION","",""
"COMPRA ORDEN DE PAGO SPEI","=REFERENCIA  CTA/CLABE: 014041655061210077, BEM SPEI, BCO:014 BENEF:EL ARCO CSL S A DE C  (DATO NO VERIF, POR ESTA INST), materiales, CVE RASTREO: 8846APR1202301132087541824 RFC: ACS170127796, IVA: 000000000000.00 SANTANDER           HORA LIQ: 17:39:04","","","Fri Jan 13 00:00:00 MST 2023","52","1862.0","12913","PROVEEDORES (MATERIAL  Y EQUIPO)","",""
"TRASPASO A CUENTA DE TERCEROS","IVA:00000000.00    , A LA CUENTA: 0166369764, gasolina AL R.F.C. CLA940329HP7","","","Fri Jan 13 00:00:00 MST 2023","51","4500.0","12910","COMBUSTIBLE/GASOLINA","",""
"CONTROL VEHICULAR TAMA","RFC:SFG 9312205S3","","","Fri Jan 13 00:00:00 MST 2023","50","3383.0","12908","GASTOS FLOTA (AUTOS)","",""
"SFG IMPUESTOS ESTATALE","RFC:SFG 9312205S3","","","Fri Jan 13 00:00:00 MST 2023","49","358.0","12907","IMPUESTOS ","",""
"TRASPASO A CUENTA DE TERCEROS","IVA:00000000.00    , A LA CUENTA: 0123630908, materiales AL R.F.C. CPS9705236L2","","","Thu Jan 12 00:00:00 MST 2023","48","844.48","12906","GASTOS OPERATIVOS ALBERCAS","",""
"TRASPASO A CUENTA DE TERCEROS","IVA:00000000.00    , A LA CUENTA: 1117498823, impresiones AL R.F.C. MARO720801KE5","","","Wed Jan 11 00:00:00 MST 2023","47","2574.0","12905","PROVEEDORES (MATERIAL  Y EQUIPO)","",""
"CASPER LA RIBERA","RFC:CVR 981030480","","","Wed Jan 11 00:00:00 MST 2023","46","156.84","12904","PROVEEDORES (MATERIAL  Y EQUIPO)","",""
"CASPER LA RIBERA","RFC:CVR 981030480","","","Wed Jan 11 00:00:00 MST 2023","45","5976.12","12903","PROVEEDORES (MATERIAL  Y EQUIPO)","",""
"CASPER LA RIBERA","RFC:CVR 981030480","","","Wed Jan 11 00:00:00 MST 2023","44","2234.88","12902","PROVEEDORES (MATERIAL  Y EQUIPO)","",""
"TRASPASO A CUENTA DE TERCEROS","IVA:00000000.00    , A LA CUENTA: 0166369764, gasolina AL R.F.C. CLA940329HP7","","","Tue Jan 10 00:00:00 MST 2023","43","5000.0","12901","COMBUSTIBLE/GASOLINA","",""
"MERPAGO*MER PAGO 2","RFC:MAG 2105031W3","","","Tue Jan 10 00:00:00 MST 2023","42","3748.93","12900","OTROS","",""
"CASPER LA RIBERA","RFC:CVR 981030480","","","Tue Jan 10 00:00:00 MST 2023","41","1723.56","12899","PROVEEDORES (MATERIAL  Y EQUIPO)","",""
"LA PIEDRERA MISIONEROS","RFC:ASP 950315SS7","","","Tue Jan 10 00:00:00 MST 2023","40","1492.06","12898","COMBUSTIBLE/GASOLINA","",""
"TRASPASO A CUENTA DE TERCEROS","IVA:00000000.00    , A LA CUENTA: 0114043443, seguro automotriz AL R.F.C. ANA9509086E3","","","Mon Jan 09 00:00:00 MST 2023","39","3841.05","12897","SEGURO AUTOMOTRIZ","",""
"I.V.A. ORDEN DE PAGO SPEI","REFERENCIA: 0090123","","","Mon Jan 09 00:00:00 MST 2023","38","0.8","12896","GASTOS BANCARIOS/COMISION","",""
"COMISION ORDEN DE PAGO SPEI","REFERENCIA: 0090123","","","Mon Jan 09 00:00:00 MST 2023","37","5.0","12895","GASTOS BANCARIOS/COMISION","",""
"COMPRA ORDEN DE PAGO SPEI","=REFERENCIA  CTA/CLABE: 012580001516066540, BEM SPEI, BCO:012 BENEF:SUPERSERROT S  A  DE C   (DATO NO VERIF, POR ESTA INST), materiales, CVE RASTREO: 8846APR2202301092080016047 RFC: SUP010813GM0, IVA: 000000000000.00 BBVA BANCOMER       HORA LIQ: 13:16:54","","","Mon Jan 09 00:00:00 MST 2023","36","2502.47","12894","PROVEEDORES (MATERIAL  Y EQUIPO)","",""
"COMBUSTIBLES Y LUBRICA","RFC:CLV 110209GL0","","","Mon Jan 09 00:00:00 MST 2023","35","1000.0","12893","COMBUSTIBLE/GASOLINA","",""
"COSTCO GAS LOS CABOS","RFC:CGA 160215952","","","Mon Jan 09 00:00:00 MST 2023","34","1521.36","12892","OTROS","",""
"I.V.A. ORDEN DE PAGO SPEI","REFERENCIA: 0070123","","","Mon Jan 09 00:00:00 MST 2023","33","0.8","12891","GASTOS BANCARIOS/COMISION","",""
"COMISION ORDEN DE PAGO SPEI","REFERENCIA: 0070123","","","Mon Jan 09 00:00:00 MST 2023","32","5.0","12890","GASTOS BANCARIOS/COMISION","",""
"COMPRA ORDEN DE PAGO SPEI","=REFERENCIA  CTA/CLABE: 012041004745394273, BEM SPEI, BCO:012 BENEF:Guillermo sandez pupp (DATO NO VERIF, POR ESTA INST), materiales, CVE RASTREO: 8846APR2202301072077857430 RFC: SAPG541023FV8, IVA: 000000000000.00 BBVA BANCOMER       HORA LIQ: 13:06:50","","","Mon Jan 09 00:00:00 MST 2023","31","9125.0","12889","PROVEEDORES (MATERIAL  Y EQUIPO)","",""
"TRASPASO A CUENTA DE TERCEROS","IVA:00000000.00    , A LA CUENTA: 0166369764, gasolina AL R.F.C. CLA940329HP7","","","Mon Jan 09 00:00:00 MST 2023","30","5000.0","12888","COMBUSTIBLE/GASOLINA","",""
"TRASPASO A CUENTA DE TERCEROS","IVA:00000000.00    , A LA CUENTA: 1165124842, impresiones calcas AL R.F.C. NEPJ021223GX6","","","Fri Jan 06 00:00:00 MST 2023","29","5428.8","12887","PROVEEDORES (MATERIAL  Y EQUIPO)","",""
"EL ARCO CSL","RFC:ACS 170127796","","","Fri Jan 06 00:00:00 MST 2023","28","768.0","12886","PROVEEDORES (MATERIAL  Y EQUIPO)","",""
"COEL","RFC:COE 9510055R6","","","Fri Jan 06 00:00:00 MST 2023","27","239.72","12885","PROVEEDORES (MATERIAL  Y EQUIPO)","",""
"EL ARCO CSL","RFC:ACS 170127796","","","Fri Jan 06 00:00:00 MST 2023","26","1110.0","12884","PROVEEDORES (MATERIAL  Y EQUIPO)","",""
"I.V.A. ORDEN DE PAGO SPEI","REFERENCIA: 0050123","","","Thu Jan 05 00:00:00 MST 2023","25","0.8","12883","GASTOS BANCARIOS/COMISION","",""
"COMISION ORDEN DE PAGO SPEI","REFERENCIA: 0050123","","","Thu Jan 05 00:00:00 MST 2023","24","5.0","12882","GASTOS BANCARIOS/COMISION","",""
"COMPRA ORDEN DE PAGO SPEI","=REFERENCIA  CTA/CLABE: 136040399962400147, BEM SPEI, BCO:136 BENEF:JUAN SALVADOR SANDEZ SILV (DATO NO VERIF, POR ESTA INST), materiales agregados, CVE RASTREO: 8846APR2202301052074587090 RFC: SASJ901018ES1, IVA: 000000000000.00 INTERCAM BANCO      HORA LIQ: 15:02:10","","","Thu Jan 05 00:00:00 MST 2023","23","3480.0","12881","PROVEEDORES (MATERIAL  Y EQUIPO)","",""
"I.V.A. ORDEN DE PAGO SPEI","REFERENCIA: 0050123","","","Thu Jan 05 00:00:00 MST 2023","22","0.8","12879","GASTOS BANCARIOS/COMISION","",""
"COMISION ORDEN DE PAGO SPEI","REFERENCIA: 0050123","","","Thu Jan 05 00:00:00 MST 2023","21","5.0","12878","GASTOS BANCARIOS/COMISION","",""
"COMPRA ORDEN DE PAGO SPEI","=REFERENCIA  CTA/CEL  : 0474539427        , BEM SPEI, BCO:012 BENEF:Guillermo sandez pupp (DATO NO VERIF, POR ESTA INST), materiales, CVE RASTREO: 8846APR1202301052074582402 RFC: SAPG541023FV8, IVA: 000000000000.00 BBVA BANCOMER       HORA LIQ: 14:59:38","","","Thu Jan 05 00:00:00 MST 2023","20","9125.0","12877","","",""
"TRASPASO A CUENTA DE TERCEROS","IVA:00000000.00    , A LA CUENTA: 0166369764, gasolina AL R.F.C. CLA940329HP7","","","Thu Jan 05 00:00:00 MST 2023","19","5000.0","12876","COMBUSTIBLE/GASOLINA","",""
"TRASPASO A CUENTA DE TERCEROS","IVA:00000000.00    , A LA CUENTA: 1155718961, materiales AL R.F.C. SARC710707Q24","","","Wed Jan 04 00:00:00 MST 2023","18","4740.0","12875","GASTOS OPERATIVOS ALBERCAS","",""
"I.V.A. ORDEN DE PAGO SPEI","REFERENCIA: 0040123","","","Wed Jan 04 00:00:00 MST 2023","17","0.8","12874","GASTOS BANCARIOS/COMISION","",""
"COMISION ORDEN DE PAGO SPEI","REFERENCIA: 0040123","","","Wed Jan 04 00:00:00 MST 2023","16","5.0","12873","GASTOS BANCARIOS/COMISION","",""
"COMPRA ORDEN DE PAGO SPEI","=REFERENCIA  CTA/CLABE: 012041001160959762, BEM SPEI, BCO:012 BENEF:RED DE MANTENIMIENTO Y SERVICIO (DATO NO VERIF, POR ESTA INST), refacciones automotriz, CVE RASTREO: 8846APR1202301042073049067 RFC: RMS140115TC5, IVA: 000000000000.00 BBVA BANCOMER       HORA LIQ: 18:03:09","","","Wed Jan 04 00:00:00 MST 2023","15","9308.44","12872","PROVEEDORES (MATERIAL  Y EQUIPO)","",""
"TRASPASO A CUENTA DE TERCEROS","IVA:00000000.00    , A LA CUENTA: 0010661838, materiales AL R.F.C. PME970722H58","","","Wed Jan 04 00:00:00 MST 2023","14","30890.73","12871","PROVEEDORES (MATERIAL  Y EQUIPO)","",""
"FERRETERIA EL GALLO","RFC:BAPA9503034C0","","","Wed Jan 04 00:00:00 MST 2023","13","325.0","12870","PROVEEDORES (MATERIAL  Y EQUIPO)","",""
"MATERIALES SAN SIL","RFC:SAPG541023FV8","","","Wed Jan 04 00:00:00 MST 2023","12","671.0","12869","PROVEEDORES (MATERIAL  Y EQUIPO)","",""
"TRASPASO A CUENTA DE TERCEROS","IVA:00000000.00    , A LA CUENTA: 0166369764, gasolina AL R.F.C. CLA940329HP7","","","Tue Jan 03 00:00:00 MST 2023","11","5000.0","12867","COMBUSTIBLE/GASOLINA","",""
"CASPER LA RIBERA","RFC:CVR 981030480","","","Tue Jan 03 00:00:00 MST 2023","10","9609.32","12866","PROVEEDORES (MATERIAL  Y EQUIPO)","",""
"SERVI PARTES","RFC:PEOE730903FF6","","","Tue Jan 03 00:00:00 MST 2023","9","580.0","12865","PROVEEDORES (MATERIAL  Y EQUIPO)","",""
"FERRETERIA ROMEX PESCA","RFC:FRO 0605318G3","","","Mon Jan 02 00:00:00 MST 2023","8","390.2","12862","PROVEEDORES (MATERIAL  Y EQUIPO)","",""
"LA PIEDRERA MISIONEROS","RFC:ASP 950315SS7","","","Mon Jan 02 00:00:00 MST 2023","7","700.0","12861","COMBUSTIBLE/GASOLINA","",""
"LA PIEDRERA MISIONEROS","RFC:ASP 950315SS7","","","Mon Jan 02 00:00:00 MST 2023","6","1209.42","12860","COMBUSTIBLE/GASOLINA","",""
"MADERAS EL TRIUNFO","RFC:ROMY891129A90","","","Mon Jan 02 00:00:00 MST 2023","5","3720.18","12859","PROVEEDORES (MATERIAL  Y EQUIPO)","",""
"COSTCO LOS CABOS","RFC:CME 910715UB9","","","Mon Jan 02 00:00:00 MST 2023","4","13999.0","12858","GASTOS PAPELERIA E INSUMOS DE OFICINA ","",""
"I.V.A. ORDEN DE PAGO SPEI","REFERENCIA: 0311222","","","Mon Jan 02 00:00:00 MST 2023","3","0.8","12857","GASTOS BANCARIOS/COMISION","",""
"COMISION ORDEN DE PAGO SPEI","REFERENCIA: 0311222","","","Mon Jan 02 00:00:00 MST 2023","2","5.0","12856","GASTOS BANCARIOS/COMISION","",""
"COMPRA ORDEN DE PAGO SPEI","=REFERENCIA  CTA/CLABE: 002041701839874514, BEM SPEI, BCO:002 BENEF:Maria Guadalupe Delgado Lope (DATO NO VERIF, POR ESTA INST), trabajos herreria, CVE RASTREO: 8846APR2202212312066710532 RFC: DELG830826B23, IVA: 000000000000.00 BANAMEX             HORA LIQ: 13:43:40","","","Mon Jan 02 00:00:00 MST 2023","1","23200.0","12855","PROVEEDORES (MATERIAL  Y EQUIPO)","",""
